Country,Freedom_of_association_C087,Freedom_of_association_C098,Forced_labour_C029,Forced_labour_P029,Forced_labour_C105,Discrimination_C100,Discrimination_C111,Child_labour_C138,Child_labour_C182,Occupational_safety_and_health_C155,Occupational_safety_and_health_C187
Afghanistan,,,,,1963,1969,1969,2010,2010,,
Albania,1957,1957,1957,,1997,1957,1997,1998,2001,2004,2014
Algeria,1962,1962,1962,,1969,1962,1969,1984,2001,2006,
Angola,2001,1976,1976,,1976,1976,1976,2001,2001,2025,2025
Antigua and Barbuda,1983,1983,1983,2021,1983,2003,1983,1983,2002,2002,2021
Argentina,1960,1956,1950,2016,1960,1956,1968,1996,2001,2014,2014
Armenia,2006,2003,2004,,2004,1994,1994,2006,2006,,
Australia,1973,1973,1932,2022,1960,1974,1973,2023,2006,2004,2024
Austria,1950,1951,1960,2019,1958,1953,1973,2000,2001,,2011
Azerbaijan,1992,1992,1992,,2000,1992,1992,1992,2004,2023,2026
Bahamas,2001,1976,1976,,1976,2001,2001,2001,2001,2026,2026
Bahrain,,,1981,,1998,,2000,2012,2001,2009,
Bangladesh,1972,1972,1972,2022,1972,1998,1972,2022,2001,2025,2025
Barbados,1967,1967,1967,,1967,1974,1974,2000,2000,2025,2025
Belarus,1956,1956,1956,,1995,1956,1961,1979,2000,2000,
Belgium,1951,1953,1944,2019,1961,1952,1977,1988,2002,2011,2018
Belize,1983,1983,1983,,1983,1999,1999,2000,2000,1999,
Benin,1960,1968,1960,,1961,1968,1961,2001,2001,,
Bolivia (Plurinational State of),1965,1973,2005,,1990,1973,1977,1997,2003,,
Bosnia and Herzegovina,1993,1993,1993,2018,2000,1993,1993,1993,2001,1993,2010
Botswana,1997,1997,1997,,1997,1997,1997,1997,2000,,
Brazil,,1952,1957,2025,1965,1957,1965,2001,2000,1992,
Brunei Darussalam,,,2023,,,2025,,2011,2008,,2024
Bulgaria,1959,1959,1932,,1999,1955,1960,1980,2000,2024,2024
Burkina Faso,1960,1962,1960,,1997,1969,1962,1999,2001,,2016
Burundi,1993,1997,1963,,1963,1993,1993,2000,2002,,
Cabo Verde,1999,1979,1979,,1979,1979,1979,2011,2001,2000,
Cambodia,1999,1999,1969,,1999,1999,1999,1999,2006,,
Cameroon,1960,1962,1960,,1962,1970,1988,2001,2002,2021,
Canada,1972,2017,2011,2019,1959,1972,1964,2016,2000,,2011
Central African Republic,1960,1964,1960,,1964,1964,1964,2000,2000,2006,
Chad,1960,1961,1960,,1961,1966,1966,2005,2000,,
Chile,1999,1999,1933,2021,1999,1971,1971,1999,2000,2025,2011
China,,,2022,,2022,1990,2006,1999,2002,2007,
Colombia,1976,1976,1969,,1963,1963,1969,2001,2005,,
Comoros,1978,1978,1978,2021,1978,1978,2004,2004,2004,,
Congo,1960,1999,1960,,1999,1999,1999,1999,2002,2023,
Cook Islands,,,2015,,2015,,,,2018,,
Costa Rica,1960,1960,1960,2020,1959,1960,1962,1976,2001,,
Côte d'Ivoire,1960,1961,1960,2019,1961,1961,1961,2003,2003,2016,2016
Croatia,1991,1991,1991,,1997,1991,1991,1991,2001,1991,
Cuba,1952,1952,1953,,1958,1954,1965,1975,2015,1982,2008
Cyprus,1966,1966,1960,2017,1960,1987,1968,1997,2000,1989,2009
Czechia,1993,1993,1993,2016,1996,1993,1993,2007,2001,1993,2008
Democratic Republic of the Congo,2001,1969,1960,,2001,1969,2001,2001,2001,,
Denmark,1951,1955,1932,2017,1958,1960,1960,1997,2000,1995,2009
Djibouti,1978,1978,1978,2018,1978,1978,2005,2005,2005,,
Dominica,1983,1983,1983,,1983,1983,1983,1983,2001,,
Dominican Republic,1956,1953,1956,,1958,1953,1964,1999,2000,,2015
Ecuador,1967,1959,1954,,1962,1957,1962,2000,2000,,
Egypt,1957,1954,1955,,1958,1960,1960,1999,2002,,
El Salvador,2006,2006,1995,,1958,2000,1995,1996,2000,2000,
Equatorial Guinea,2001,2001,2001,,2001,1985,2001,1985,2001,,
Eritrea,2000,2000,2000,,2000,2000,2000,2000,2019,,
Estonia,1994,1994,1996,2016,1996,1996,2005,2007,2001,,
Eswatini,1978,1978,1978,,1979,1981,1981,2002,2002,,
Ethiopia,1963,1963,2003,,1999,1999,1966,1999,2003,1991,
Fiji,2002,1974,1974,,1974,2002,2002,2003,2002,2008,
Finland,1950,1951,1936,2017,1960,1963,1970,1976,2000,1985,2008
France,1951,1951,1937,2016,1969,1953,1981,1990,2001,2026,2014
Gabon,1960,1961,1960,,1961,1961,1961,2010,2001,2015,
Gambia,2000,2000,2000,,2000,2000,2000,2000,2001,,
Georgia,1999,1993,1993,,1996,1993,1993,1996,2002,,
Germany,1957,1956,1956,2019,1959,1956,1961,1976,2002,2026,2010
Ghana,1965,1959,1957,,1958,1968,1961,2011,2000,,
Greece,1962,1962,1952,2026,1962,1975,1984,1986,2001,2026,2021
Grenada,1994,1979,1979,,1979,1994,2003,2003,2003,2012,
Guatemala,1952,1952,1989,,1959,1961,1960,1990,2001,,
Guinea,1959,1959,1959,,1961,1967,1960,2003,2003,,2017
Guinea-Bissau,2023,1977,1977,,1977,1977,1977,2009,2008,,
Guyana,1967,1966,1966,,1966,1975,1975,1998,2001,2012,
Haiti,1979,1957,1958,,1958,1958,1976,2009,2007,,
Honduras,1956,1956,1957,,1958,1956,1960,1980,2001,,
Hungary,1957,1957,1956,,1994,1956,1961,1998,2000,1994,
Iceland,1950,1952,1958,2017,1960,1958,1963,1999,2000,1991,2018
India,,,1954,,2000,1958,1960,2017,2017,,
Indonesia,1998,1957,1950,,1999,1958,1999,1999,2000,,2015
Iran (Islamic Republic of),,,1957,,1959,1972,1964,,2002,2023,
Iraq,2018,1962,1962,,1959,1963,1959,1985,2001,,2015
Ireland,1955,1955,1931,2019,1958,1974,1999,1978,1999,1995,
Israel,1957,1957,1955,2018,1958,1965,1959,1979,2005,,
Italy,1958,1958,1934,2026,1968,1956,1963,1981,2000,2023,2023
Jamaica,1962,1962,1962,2017,1962,1975,1975,2003,2003,,
Japan,1965,1953,1932,,2022,1967,,2000,2001,2026,2007
Jordan,,1968,1966,,1958,1966,1963,1998,2000,,
Kazakhstan,2000,2001,2001,,2001,2001,1999,2001,2003,1996,2015
Kenya,,1964,1964,,1964,2001,2001,1979,2001,,
Kiribati,2000,2000,2000,,2000,2009,2009,2009,2009,,
Kuwait,1961,2007,1968,,1961,,1966,1999,2000,,
Kyrgyzstan,1992,1992,1992,2020,1999,1992,1992,1992,2004,,
Lao People's Democratic Republic,,,1964,,,2008,2008,2005,2005,2022,2022
Latvia,1992,1992,2006,2017,1992,1992,1992,2006,2006,1994,
Lebanon,,1977,1977,,1977,1977,1977,2003,2001,,
Lesotho,1966,1966,1966,2019,2001,1998,1998,2001,2001,2001,2023
Liberia,1962,1962,1931,,1962,2022,1959,2022,2003,,
Libya,2000,1962,1961,,1961,1962,1961,1975,2000,,
Lithuania,1994,1994,1994,2020,1994,1994,1994,1998,2003,,
Luxembourg,1958,1958,1964,2021,1964,1967,2001,1977,2001,2001,2021
Madagascar,1960,1998,1960,2019,2007,1962,1961,2000,2001,2023,2023
Malawi,1999,1965,1999,2019,1999,1965,1965,1999,1999,2019,2019
Malaysia,,1961,1957,2022,1958den.:1990,1997,,1997,2000,2024,2012
Maldives,2013,2013,2013,,2013,2013,2013,2013,2013,,
Mali,1960,1964,1960,2016,1962,1968,1964,2002,2000,2016,
Malta,1965,1965,1965,2019,1965,1988,1968,1988,2001,,
Marshall Islands,,,,,,,,,2019,,
Mauritania,1961,2001,1961,2016,1997,2001,1963,2001,2001,,
Mauritius,2005,1969,1969,,1969,2002,2002,1990,2000,2014,2012
Mexico,1950,2018,1934,2023,1959,1952,1961,2015,2000,1984,
Mongolia,1969,1969,2005,,2005,1969,1969,2002,2001,1998,
Montenegro,2006,2006,2006,,2006,2006,2006,2006,2006,2006,2015
Morocco,,1957,1957,,1966,1979,1963,2000,2001,,2019
Mozambique,1996,1996,2003,2018,1977,1977,1977,2003,2003,2025,2026
Myanmar,1955,,1955,,,,,2020,2013,,
Namibia,1995,1995,2000,2017,2000,2010,2001,2000,2000,,
Nepal,,1996,2002,,2007,1976,1974,1997,2002,,
Netherlands (Kingdom of the),1950,1993,1933,2017,1959,1971,1973,1976,2002,1991,2024
New Zealand,,2003,1938,2019,1968,1983,1983,,2001,2007,
Nicaragua,1967,1967,1934,,1967,1967,1967,1981,2000,,
Niger,1961,1962,1961,2015,1962,1966,1962,1978,2000,2009,2009
Nigeria,1960,1960,1960,,1960,1974,2002,2002,2002,1994,2022
North Macedonia,1991,1991,1991,,2003,1991,1991,1991,2002,1991,2012
Norway,1949,1955,1932,2015,1958,1959,1959,1980,2000,1982,2015
Oman,,,1998,,2005,,,2005,2001,,
Pakistan,1951,1952,1957,2025,1960,2001,1961,2006,2001,,
Palau,,,,,,,,,2019,,
Panama,1958,1966,1966,2016,1966,1958,1966,2000,2000,,
Papua New Guinea,2000,1976,1976,,1976,2000,2000,2000,2000,,
Paraguay,1962,1966,1967,,1968,1964,1967,2004,2001,,
Peru,1960,1964,1960,2021,1960,1960,1970,2002,2002,,
Philippines,1953,1953,2005,,1960,1953,1960,1998,2000,,2019
Poland,1957,1957,1958,2017,1958,1954,1961,1978,2002,,
Portugal,1977,1964,1956,2020,1959,1967,1959,1998,2000,1985,2017
Qatar,,,1998,,2007,,1976,2006,2000,,
Republic of Korea,2021,2021,2021,,,1997,1998,1999,2001,2008,2008
Republic of Moldova,1996,1996,2000,,1993,2000,1996,1999,2002,2000,2010
Romania,1957,1958,1957,,1998,1957,1973,1975,2000,,
Russian Federation,1956,1956,1956,2019,1998,1956,1961,1979,2003,1998,2011
Rwanda,1988,1988,2001,,1962,1980,1981,1981,2000,2018,2018
Saint Kitts and Nevis,2000,2000,2000,,2000,2000,2000,2005,2000,,
Saint Lucia,1980,1980,1980,,1980,1983,1983,2025,2000,2021,2025
Saint Vincent and the Grenadines,2001,1998,1998,,1998,2001,2001,2006,2001,,
Samoa,2008,2008,2008,,2008,2008,2008,2008,2008,,2024
San Marino,1986,1986,1995,,1995,1985,1986,1995,2000,,
Sao Tome and Principe,1992,1992,2005,,2005,1982,1982,2005,2005,2005,2024
Saudi Arabia,,,1978,2021,1978,1978,1978,2014,2001,,2024
Senegal,1960,1961,1960,,1961,1962,1967,1999,2000,2021,2021
Serbia,2000,2000,2000,,2003,2000,2000,2000,2003,2000,2009
Seychelles,1978,1999,1978,,1978,1999,1999,2000,1999,2005,
Sierra Leone,1961,1961,1961,2021,1961,1968,1966,2011,2011,2021,2021
Singapore,,1965,1965,,1965den.:1979,2002,,2005,2001,2019,2012
Slovakia,1993,1993,1993,,1997,1993,1993,1997,1999,1993,2010
Slovenia,1992,1992,1992,,1997,1992,1992,1992,2001,1992,2014
Solomon Islands,2012,2012,1985,,2012,2012,2012,2013,2012,,
Somalia,2014,2014,1960,,1961,,1961,,2014,2021,2021
South Africa,1996,1996,1997,,1997,2000,1997,2000,2000,2003,
South Sudan,,2012,2012,,2012,2012,2012,2012,2012,,
Spain,1977,1977,1932,2017,1967,1967,1967,1977,2001,1985,2009
Sri Lanka,1995,1972,1950,2019,2003,1993,1998,2000,2001,,
Sudan,2021,1957,1957,2021,1970,1970,1970,2003,2003,,
Suriname,1976,1996,1976,2019,1976,2017,2017,2018,2006,,
Sweden,1949,1950,1931,2017,1958,1962,1962,1990,2001,1982,2008
Switzerland,1975,1999,1940,2017,1958,1972,1961,1999,2000,,
Syrian Arab Republic,1960,1957,1960,,1958,1957,1960,2001,2003,2009,
Tajikistan,1993,1993,1993,2020,1999,1993,1993,1993,2005,2009,
Thailand,,,1969,2018,1969,1999,2017,2004,2001,2025,2016
Timor-Leste,2009,2009,2009,,,2016,2016,,2009,,
Togo,1960,1983,1960,,1999,1983,1983,1984,2000,,2012
Tonga,,,,,,,,,2020,,
Trinidad and Tobago,1963,1963,1963,,1963,1997,1970,2004,2003,,
Tunisia,1957,1957,1962,,1959,1968,1959,1995,2000,,2021
Türkiye,1993,1952,1998,,1961,1967,1967,1998,2001,2005,2014
Turkmenistan,1997,1997,1997,,1997,1997,1997,2012,2010,,
Tuvalu,,,,,,,,,2019,,
Uganda,2005,1963,1963,,1963,2005,2005,2003,2001,,
Ukraine,1956,1956,1956,,2000,1956,1961,1979,2000,2012,
United Arab Emirates,,,1982,2026,1997,1997,2001,1998,2001,,
United Kingdom of Great Britain and Northern Ireland,1949,1950,1931,2016,1957,1971,1999,2000,2000,,2008
United Republic of Tanzania,2000,1962,1962,,1962,2002,2002,1998,2001,,
United States of America,,,,,1991,,,,1999,,
Uruguay,1954,1954,1995,,1968,1989,1989,1977,2001,1988,2025
Uzbekistan,2016,1992,1992,2019,1997,1992,1992,2009,2008,2024,2021
Vanuatu,2006,2006,2006,,2006,2006,2006,2019,2006,,
Venezuela (Bolivarian Republic of),1982,1968,1944,,1964,1982,1971,1987,2005,1984,
Viet Nam,,2019,2007,,2020,1997,1997,2003,2000,1994,2014
Yemen,1976,1969,1969,,1969,1976,1969,2000,2000,,
Zambia,1996,1996,1964,,1965,1972,1979,1976,2001,2013,2013
Zimbabwe,2003,1998,1998,2019,1998,1989,1999,2000,2000,2003,
